A51 MACRO ASSEMBLER  MAIN                                                                 08/22/2023 12:12:01 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE Main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051F120.inc)
SMB0STA. . . . . .  D ADDR   00C1H   A   
SMB0_PAGE. . . . .  N NUMB   0000H   A   
SMBFTE . . . . . .  B ADDR   00C0H.1 A   
SMBTOE . . . . . .  B ADDR   00C0H.0 A   
SP . . . . . . . .  D ADDR   0081H   A   
SPI0CFG. . . . . .  D ADDR   009AH   A   
SPI0CKR. . . . . .  D ADDR   009DH   A   
SPI0CN . . . . . .  D ADDR   00F8H   A   
SPI0DAT. . . . . .  D ADDR   009BH   A   
SPI0_PAGE. . . . .  N NUMB   0000H   A   
SPI0_R . . . . . .  C ADDR   0140H   A   
SPI0_W . . . . . .  C ADDR   014CH   A   
SPIEN. . . . . . .  B ADDR   00F8H.0 A   
SPIF . . . . . . .  B ADDR   00F8H.7 A   
SSTA0. . . . . . .  D ADDR   0091H   A   
STA. . . . . . . .  B ADDR   00C0H.5 A   
STO. . . . . . . .  B ADDR   00C0H.4 A   
SUBR1. . . . . . .  N NUMB   0005H   A   
SUBR_ADRESS. . . .  N NUMB   0000H   A   
TB80 . . . . . . .  B ADDR   0098H.3 A   
TB81 . . . . . . .  B ADDR   0098H.3 A   
TCON . . . . . . .  D ADDR   0088H   A   
TF0. . . . . . . .  B ADDR   0088H.5 A   
TF1. . . . . . . .  B ADDR   0088H.7 A   
TF2. . . . . . . .  B ADDR   00C8H.7 A   
TF3. . . . . . . .  B ADDR   00C8H.7 A   
TF4. . . . . . . .  B ADDR   00C8H.7 A   
TH0. . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . .  D ADDR   008DH   A   
TI0. . . . . . . .  B ADDR   0098H.1 A   
TI1. . . . . . . .  B ADDR   0098H.1 A   
TIMER01_PAGE . . .  N NUMB   0000H   A   
TL0. . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . .  D ADDR   008BH   A   
TMOD . . . . . . .  D ADDR   0089H   A   
TMR2CF . . . . . .  D ADDR   00C9H   A   
TMR2CN . . . . . .  D ADDR   00C8H   A   
TMR2H. . . . . . .  D ADDR   00CDH   A   
TMR2L. . . . . . .  D ADDR   00CCH   A   
TMR2_PAGE. . . . .  N NUMB   0000H   A   
TMR3CF . . . . . .  D ADDR   00C9H   A   
TMR3CN . . . . . .  D ADDR   00C8H   A   
TMR3H. . . . . . .  D ADDR   00CDH   A   
TMR3L. . . . . . .  D ADDR   00CCH   A   
TMR3_PAGE. . . . .  N NUMB   0001H   A   
TMR4CF . . . . . .  D ADDR   00C9H   A   
TMR4CN . . . . . .  D ADDR   00C8H   A   
TMR4H. . . . . . .  D ADDR   00CDH   A   
TMR4L. . . . . . .  D ADDR   00CCH   A   
TMR4_PAGE. . . . .  N NUMB   0002H   A   
TR0. . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . .  B ADDR   0088H.6 A   
TR2. . . . . . . .  B ADDR   00C8H.2 A   
TR3. . . . . . . .  B ADDR   00C8H.2 A   
TR4. . . . . . . .  B ADDR   00C8H.2 A   
TXBMT. . . . . . .  B ADDR   00F8H.1 A   
UART0_PAGE . . . .  N NUMB   0000H   A   
UART1_PAGE . . . .  N NUMB   0001H   A   
WAIT_LN. . . . . .  C ADDR   013BH   A   
WAIT_LONG. . . . .  C ADDR   0137H   A   
WAIT_SH. . . . . .  C ADDR   0134H   A   
WAIT_SHORT . . . .  C ADDR   0132H   A   
WCOL . . . . . . .  B ADDR   00F8H.6 A   
WDTCN. . . . . . .  D ADDR   00FFH   A   
XBR0 . . . . . . .  D ADDR   00E1H   A   
XBR1 . . . . . . .  D ADDR   00E2H   A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/22/2023 12:12:01 PAGE    17

XBR2 . . . . . . .  D ADDR   00E3H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
