A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE Main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051F120.inc)
                    1118     ;Понимам, с какого адреса стоит начинать считывать длинну данных.
                    1119     ;Надо как-то корректно прибавить 6.
0381 E582           1120             MOV     A,              DPL
0383 C3             1121             CLR     C
0384 3406           1122             ADDC    A,              #6
0386 F582           1123             MOV     DPL,     A
                    1124     
0388 E583           1125             MOV     A,              DPH
038A 9400           1126             SUBB    A,              #0
038C F583           1127             MOV     DPH,     A
                    1128     
                    1129             
                    1130     ;Считываем длинну данных.
038E C283           1131             CLR             P0.3
0390 B127           1132             ACALL   Wait_short
                    1133             
0392 E583           1134             MOV     A,              DPH
0394 B141           1135             ACALL   SPI0_W
                    1136     
0396 E582           1137             MOV     A,              DPL
0398 B141           1138             ACALL   SPI0_W
                    1139     
039A 7438           1140             MOV             A,              #00111000b              
039C B141           1141             ACALL   SPI0_W
                    1142     
039E E4             1143             CLR             A
039F B135           1144             ACALL   SPI0_R
03A1 FA             1145             MOV             R2,             A
                    1146             
03A2 E4             1147             CLR             A
03A3 B135           1148             ACALL   SPI0_R
03A5 FB             1149             MOV             R3,             A
                    1150                     
03A6 D283           1151             SETB    P0.3
03A8 B127           1152             ACALL   Wait_short
                    1153             
                    1154     ;Теперь начинаем считывать данные и отслеживать, сколько их считалось.
03AA E582           1155             MOV     A,              DPL
03AC C3             1156             CLR     C
03AD 3402           1157             ADDC    A,              #2
03AF F582           1158             MOV     DPL,     A
                    1159     
03B1 E583           1160             MOV     A,              DPH
03B3 3400           1161             ADDC    A,              #0
03B5 F583           1162             MOV     DPH,     A
                    1163             
                    1164     ;Непосредственно считываем байты данных.
03B7                1165     Read_1_byte:
03B7 C283           1166             CLR             P0.3
03B9 B127           1167             ACALL   Wait_short
                    1168             
03BB E583           1169             MOV             A,              DPH
03BD B141           1170             ACALL   SPI0_W
                    1171     
03BF E582           1172             MOV             A,              DPL
03C1 B141           1173             ACALL   SPI0_W
                    1174     
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    19

03C3 7438           1175             MOV             A,              #00111000b
03C5 B141           1176             ACALL   SPI0_W
                    1177     
03C7 E4             1178             CLR             A
03C8 B135           1179             ACALL   SPI0_R
                    1180                     
03CA D283           1181             SETB    P0.3
03CC B127           1182             ACALL   Wait_short
                    1183             
                    1184     ;Декремент длинны.
03CE EB             1185             MOV     A,              R3
03CF C3             1186             CLR     C
03D0 9401           1187             SUBB    A,              #1
03D2 FB             1188             MOV     R3,      A
                    1189     
03D3 EA             1190             MOV     A,              R2
03D4 9400           1191             SUBB    A,              #0
03D6 FA             1192             MOV     R2,             A
                    1193     
                    1194     ;Проверяем, закончились ли данные? Сделаем логическое "ИЛИ" аккумулятора и регистра.
03D7 E582           1195             MOV     A,              DPL
03D9 C3             1196             CLR     C
03DA 3401           1197             ADDC    A,              #1
03DC F582           1198             MOV     DPL,     A
                    1199     
03DE E583           1200             MOV     A,              DPH
03E0 3400           1201             ADDC    A,              #0
03E2 F583           1202             MOV     DPH,     A
                    1203             
03E4 EA             1204             MOV             A,              R2
03E5 4B             1205             ORL             A,              R3
                    1206             
03E6 6003           1207             JZ              Data_has_run_out                ;Переход, если аккумулятор равен 0.
                    1208             
03E8 0203B7         1209             LJMP    Read_1_byte
                    1210     
03EB                1211     Data_has_run_out:
                    1212     ;Обновляем регистр S1_RX_RD.
03EB C283           1213             CLR             P0.3
03ED B127           1214             ACALL   Wait_short
                    1215             
03EF E4             1216             CLR             A
03F0 B141           1217             ACALL   SPI0_W
                    1218     
03F2 7428           1219             MOV             A,              #S1_RX_RD
03F4 B141           1220             ACALL   SPI0_W
                    1221     
03F6 742C           1222             MOV             A,              #00101100b              
03F8 B141           1223             ACALL   SPI0_W
                    1224     
03FA E583           1225             MOV     A,              DPH
03FC B141           1226             ACALL   SPI0_W
                    1227     
03FE E582           1228             MOV     A,              DPL
0400 B141           1229             ACALL   SPI0_W
                    1230     
0402 D283           1231             SETB    P0.3
0404 B127           1232             ACALL   Wait_short
                    1233     
                    1234     ;Теперь даем команду, что прием обслужен.
0406 C283           1235             CLR             P0.3
0408 B127           1236             ACALL   Wait_short
                    1237             
040A E4             1238             CLR             A
040B B141           1239             ACALL   SPI0_W
                    1240     
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    20

040D 7401           1241             MOV             A,              #S1_CR
040F B141           1242             ACALL   SPI0_W
                    1243     
0411 742C           1244             MOV             A,              #00101100b              
0413 B141           1245             ACALL   SPI0_W
                    1246     
0415 7440           1247             MOV     A,              #0x40 
0417 B141           1248             ACALL   SPI0_W
                    1249     
0419 D283           1250             SETB    P0.3
041B B127           1251             ACALL   Wait_short
                    1252     
                    1253     ;LJMP   Wait_for_an_interrupt
                    1254     
041D AC83           1255             MOV             R4,             DPH
041F AD82           1256             MOV             R5,             DPL
                    1257     
                    1258     
                    1259     
                    1260     
                    1261     
                    1262     
                    1263     ;------------------------------------------------------------------------------------------
                             ---------------------------------------
                    1264     ;------------------------------------------------------------------------------------------
                             ---------------------------------------
                    1265     ;Запишем несколько регистров.
                    1266     ;1.1.
0421 C283           1267             CLR             P0.3
0423 B127           1268             ACALL   Wait_short
                    1269             
0425 E4             1270             CLR             A
0426 B141           1271             ACALL   SPI0_W
                    1272     
0428 740C           1273             MOV             A,              #S1_DIPR
042A B141           1274             ACALL   SPI0_W
                    1275     
042C 742C           1276             MOV             A,              #00101100b
042E B141           1277             ACALL   SPI0_W
                    1278     
0430 74C0           1279             MOV             A,              #0xC0
0432 B141           1280             ACALL   SPI0_W
                    1281             
0434 74A8           1282             MOV             A,              #0xA8
0436 B141           1283             ACALL   SPI0_W
                    1284             
0438 7414           1285             MOV             A,              #0x14
043A B141           1286             ACALL   SPI0_W
                    1287             
043C 7402           1288             MOV             A,              #0x02
043E B141           1289             ACALL   SPI0_W
                    1290             
0440 D283           1291             SETB    P0.3
0442 B127           1292             ACALL   Wait_short
                    1293     
                    1294     ;1.2.
0444 C283           1295             CLR             P0.3
0446 B127           1296             ACALL   Wait_short
                    1297             
0448 E4             1298             CLR             A
0449 B141           1299             ACALL   SPI0_W
                    1300     
044B 7410           1301             MOV             A,              #S1_DPORT
044D B141           1302             ACALL   SPI0_W
                    1303     
044F 742C           1304             MOV             A,              #00101100b
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    21

0451 B141           1305             ACALL   SPI0_W
                    1306     
0453 740F           1307             MOV             A,              #0x0F
0455 B141           1308             ACALL   SPI0_W
                    1309             
0457 74B7           1310             MOV             A,              #0xB7
0459 B141           1311             ACALL   SPI0_W
                    1312             
045B D283           1313             SETB    P0.3
045D B127           1314             ACALL   Wait_short
                    1315     
                    1316     
                    1317     ;Считываем из регистра S1_Tx_WR адрес, куда записывать данные.
045F C283           1318             CLR             P0.3
0461 B127           1319             ACALL   Wait_short
                    1320             
0463 E4             1321             CLR             A
0464 B141           1322             ACALL   SPI0_W
                    1323     
0466 7424           1324             MOV             A,              #S1_TX_WR
0468 B141           1325             ACALL   SPI0_W
                    1326     
046A 7428           1327             MOV             A,              #00101000b              ;Внимание, мы считываем рег
                             истры!
046C B141           1328             ACALL   SPI0_W
                    1329     
046E E4             1330             CLR             A
046F B135           1331             ACALL   SPI0_R
0471 F583           1332             MOV             DPH,    A
                    1333     
0473 E4             1334             CLR             A
0474 B135           1335             ACALL   SPI0_R
0476 F582           1336             MOV             DPL,    A
                    1337     
0478 D283           1338             SETB    P0.3
047A B127           1339             ACALL   Wait_short
                    1340     
                    1341     ;Определяемся для себя сколько байт данных мы собираемся передавать.
047C 7E02           1342             MOV             R6,             #2                      ;Т.е. мы будем передавать 2
                              байта данных.
047E 7FA7           1343             MOV             R7,             #0xA7           ;А именно число A7.
                    1344             
                    1345     ;Записываем в буфер ти несчастные данные по полученному адресу.
0480                1346     Write_1_byte:
0480 C283           1347             CLR             P0.3
0482 B127           1348             ACALL   Wait_short
                    1349             
0484 E583           1350             MOV             A,              DPH
0486 B141           1351             ACALL   SPI0_W
                    1352     
0488 E582           1353             MOV             A,              DPL
048A B141           1354             ACALL   SPI0_W
                    1355     
048C 7434           1356             MOV             A,              #00110100b
048E B141           1357             ACALL   SPI0_W
                    1358     
0490 EF             1359             MOV             A,              R7
0491 B141           1360             ACALL   SPI0_W
                    1361                     
0493 D283           1362             SETB    P0.3
0495 B127           1363             ACALL   Wait_short
                    1364     
                    1365     ;Декремент длинны. 
0497 EE             1366             MOV     A,              R6
0498 C3             1367             CLR     C
0499 9401           1368             SUBB    A,              #1
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    22

049B FE             1369             MOV     R6,             A                       ;Его явно стоит доработать, если в 
                             том будет необходимость.
                    1370             ;MOV    A,              R2
                    1371             ;SUBB   A,              #0
                    1372             ;MOV    R2,             A
                    1373             
                    1374     ;Перемещаем указатель записи.
049C E582           1375             MOV     A,              DPL
049E C3             1376             CLR     C
049F 3401           1377             ADDC    A,              #1
04A1 F582           1378             MOV     DPL,     A
                    1379     
04A3 E583           1380             MOV     A,              DPH
04A5 3400           1381             ADDC    A,              #0
04A7 F583           1382             MOV     DPH,     A
                    1383     
                    1384     ;Проверяем, все ли данные мы передали, которые хотели передать?
04A9 EE             1385             MOV     A,              R6
04AA 70D4           1386             JNZ     Write_1_byte                    ;Переход, если аккумулятор не равен 0.
                    1387     
                    1388     ;Перезаписываем регистр S1_TX_WR.
04AC C283           1389             CLR             P0.3
04AE B127           1390             ACALL   Wait_short
                    1391             
04B0 E4             1392             CLR             A
04B1 B141           1393             ACALL   SPI0_W
                    1394     
04B3 7424           1395             MOV             A,              #S1_TX_WR
04B5 B141           1396             ACALL   SPI0_W
                    1397     
04B7 742C           1398             MOV             A,              #00101100b              
04B9 B141           1399             ACALL   SPI0_W
                    1400     
04BB E583           1401             MOV     A,              DPH
04BD B141           1402             ACALL   SPI0_W
                    1403     
04BF E582           1404             MOV     A,              DPL
04C1 B141           1405             ACALL   SPI0_W
                    1406     
04C3 D283           1407             SETB    P0.3
04C5 B127           1408             ACALL   Wait_short
                    1409             
                    1410     ;Теперь надо как-то то закончить какой-то командой.
04C7 C283           1411             CLR             P0.3
04C9 B127           1412             ACALL   Wait_short
                    1413             
04CB E4             1414             CLR             A
04CC B141           1415             ACALL   SPI0_W
                    1416     
04CE 7401           1417             MOV             A,              #S1_CR
04D0 B141           1418             ACALL   SPI0_W
                    1419     
04D2 742C           1420             MOV             A,              #00101100b              
04D4 B141           1421             ACALL   SPI0_W
                    1422     
04D6 7420           1423             MOV     A,              #0x20 
04D8 B141           1424             ACALL   SPI0_W
                    1425     
04DA D283           1426             SETB    P0.3
04DC B127           1427             ACALL   Wait_short
                    1428     
                    1429     ;Проверяем, что отправка завершена.
04DE                1430     Wait_for_an_interrupt_t:
04DE C283           1431             CLR             P0.3
04E0 B127           1432             ACALL   Wait_short
                    1433             
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    23

04E2 E4             1434             CLR             A
04E3 B141           1435             ACALL   SPI0_W
                    1436     
04E5 7402           1437             MOV             A,              #S1_IR
04E7 B141           1438             ACALL   SPI0_W
                    1439     
04E9 7428           1440             MOV             A,              #00101000b
04EB B141           1441             ACALL   SPI0_W
                    1442     
04ED E4             1443             CLR             A
04EE B135           1444             ACALL   SPI0_R
                    1445                     
04F0 D283           1446             SETB    P0.3
04F2 B127           1447             ACALL   Wait_short
                    1448             
04F4 30E4E7         1449             JNB     ACC.4,  Wait_for_an_interrupt_t ;       Переход, если бит равен нулю.
                    1450     
                    1451     ;Обнуляем флажок.
04F7 C283           1452             CLR             P0.3
04F9 B127           1453             ACALL   Wait_short
                    1454             
04FB E4             1455             CLR             A
04FC B141           1456             ACALL   SPI0_W
                    1457     
04FE 7402           1458             MOV             A,              #S1_IR
0500 B141           1459             ACALL   SPI0_W
                    1460     
0502 742C           1461             MOV             A,              #00101100b
0504 B141           1462             ACALL   SPI0_W
                    1463     
0506 7410           1464             MOV             A,              #00010000b
0508 B141           1465             ACALL   SPI0_W
                    1466                     
050A D283           1467             SETB    P0.3
050C B127           1468             ACALL   Wait_short
                    1469     
                    1470     ;Проверяем, что флажок обнулился.
050E                1471     Flag_clearance_check_t:
050E C283           1472             CLR             P0.3
0510 B127           1473             ACALL   Wait_short
                    1474             
0512 E4             1475             CLR             A
0513 B141           1476             ACALL   SPI0_W
                    1477     
0515 7402           1478             MOV             A,              #S1_IR
0517 B141           1479             ACALL   SPI0_W
                    1480     
0519 7428           1481             MOV             A,              #00101000b
051B B141           1482             ACALL   SPI0_W
                    1483     
051D E4             1484             CLR             A
051E B135           1485             ACALL   SPI0_R
                    1486                     
0520 D283           1487             SETB    P0.3
0522 B127           1488             ACALL   Wait_short
                    1489             
0524 20E4E7         1490             JB              ACC.4,  Flag_clearance_check_t          ;       Переход, если бит р
                             авен единице.
                    1491     
                    1492     
                    1493             
                    1494     ;$include (My_library_for_W5500.inc)
                +1  1495     
  00A0          +1  1496     PIN_RSTN        EQU             P2.0
  0000          +1  1497     MR                      EQU             0x00
  0001          +1  1498     GAR1            EQU             0x01
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    24

  0005          +1  1499     SUBR1           EQU             0x05
  0009          +1  1500     SHAR1           EQU             0x09
  000F          +1  1501     SIPR1           EQU             0x0F
  0019          +1  1502     RTR1            EQU             0x19
  001B          +1  1503     RCR1            EQU             0x1B
                +1  1504     
  0000          +1  1505     S1_MR           EQU             0x00
  0004          +1  1506     S1_PORT         EQU             0x04
  0016          +1  1507     S1_TTL          EQU             0x16
  001E          +1  1508     S1_RXBUF_SIZE   EQU             0x1E
  001F          +1  1509     S1_TXBUF_SIZE   EQU             0x1F
  0003          +1  1510     S1_SR           EQU             0x03
  0001          +1  1511     S1_CR           EQU             0x01
  002A          +1  1512     S1_RX_WR        EQU             0x2A
  0028          +1  1513     S1_RX_RD        EQU             0x28
  0002          +1  1514     S1_IR           EQU             0x02
                +1  1515     
  0018          +1  1516     MSIR            EQU             0x18
  0017          +1  1517     SIR                     EQU             0x17
                +1  1518     
  0024          +1  1519     S1_TX_WR        EQU             0x24
                +1  1520             
  000C          +1  1521     S1_DIPR         EQU             0x0C
  0010          +1  1522     S1_DPORT        EQU             0x10
  0006          +1  1523     S1_DHAR         EQU             0x06    
                +1  1524             
                +1  1525             
                +1  1526             
                +1  1527     
0527            +1  1528     Wait_short:
0527 7864       +1  1529             MOV             R0,                     #100
0529            +1  1530             Wait_sh:
0529 D8FE       +1  1531                     DJNZ    R0,                     Wait_sh
052B 22         +1  1532     RET
                +1  1533     
052C            +1  1534     Wait_long:
052C 7800       +1  1535             MOV             R0,             #0
052E 7900       +1  1536             MOV             R1,             #0
                +1  1537             
0530            +1  1538             Wait_ln:
0530 D8FE       +1  1539                     DJNZ    R0,             Wait_ln
0532 D9FC       +1  1540                     DJNZ    R1,             Wait_ln
0534 22         +1  1541     RET
                +1  1542     
                +1  1543     
0535            +1  1544     SPI0_R:
0535 F59B       +1  1545             MOV             SPI0DAT,        A
                +1  1546     
                +1  1547     ;poll_SPIF_r:
0537 30FFFD     +1  1548             JNB             SPIF,           $ ;poll_SPIF_r          
053A C2FF       +1  1549             CLR             SPIF
                +1  1550     
053C E59B       +1  1551             MOV             A,                      SPI0DAT
053E B127       +1  1552             ACALL   Wait_short
0540 22         +1  1553     RET
                +1  1554     
0541            +1  1555     SPI0_W:
0541 F59B       +1  1556             MOV             SPI0DAT,        A
                +1  1557     
                +1  1558     ;poll_SPIF_w:
0543 30FFFD     +1  1559             JNB             SPIF,           $ ; poll_SPIF_w 
0546 C2FF       +1  1560             CLR             SPIF
0548 22         +1  1561     RET
                +1  1562     
                +1  1563     
                +1  1564     
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    25

                +1  1565     
                    1566     
                    1567     
                    1568     END
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    26

SYMBOL TABLE LISTING
------ ----- -------


N A M E                  T Y P E  V A L U E   ATTRIBUTES

AA. . . . . . . . . . .  B ADDR   00C0H.2 A   
AC. . . . . . . . . . .  B ADDR   00D0H.6 A   
ACC . . . . . . . . . .  D ADDR   00E0H   A   
AD0BUSY . . . . . . . .  B ADDR   00E8H.4 A   
AD0CM0. . . . . . . . .  B ADDR   00E8H.2 A   
AD0CM1. . . . . . . . .  B ADDR   00E8H.3 A   
AD0EN . . . . . . . . .  B ADDR   00E8H.7 A   
AD0INT. . . . . . . . .  B ADDR   00E8H.5 A   
AD0LJST . . . . . . . .  B ADDR   00E8H.0 A   
AD0TM . . . . . . . . .  B ADDR   00E8H.6 A   
AD0WINT . . . . . . . .  B ADDR   00E8H.1 A   
AD2BUSY . . . . . . . .  B ADDR   00E8H.4 A   
AD2CM0. . . . . . . . .  B ADDR   00E8H.1 A   
AD2CM1. . . . . . . . .  B ADDR   00E8H.2 A   
AD2CM2. . . . . . . . .  B ADDR   00E8H.3 A   
AD2EN . . . . . . . . .  B ADDR   00E8H.7 A   
AD2INT. . . . . . . . .  B ADDR   00E8H.5 A   
AD2TM . . . . . . . . .  B ADDR   00E8H.6 A   
AD2WINT . . . . . . . .  B ADDR   00E8H.0 A   
ADC0CF. . . . . . . . .  D ADDR   00BCH   A   
ADC0CN. . . . . . . . .  D ADDR   00E8H   A   
ADC0GTH . . . . . . . .  D ADDR   00C5H   A   
ADC0GTL . . . . . . . .  D ADDR   00C4H   A   
ADC0H . . . . . . . . .  D ADDR   00BFH   A   
ADC0L . . . . . . . . .  D ADDR   00BEH   A   
ADC0LTH . . . . . . . .  D ADDR   00C7H   A   
ADC0LTL . . . . . . . .  D ADDR   00C6H   A   
ADC0_PAGE . . . . . . .  N NUMB   0000H   A   
ADC2. . . . . . . . . .  D ADDR   00BEH   A   
ADC2CF. . . . . . . . .  D ADDR   00BCH   A   
ADC2CN. . . . . . . . .  D ADDR   00E8H   A   
ADC2GT. . . . . . . . .  D ADDR   00C4H   A   
ADC2LT. . . . . . . . .  D ADDR   00C6H   A   
ADC2_PAGE . . . . . . .  N NUMB   0002H   A   
AMX0CF. . . . . . . . .  D ADDR   00BAH   A   
AMX0SL. . . . . . . . .  D ADDR   00BBH   A   
AMX2CF. . . . . . . . .  D ADDR   00BAH   A   
AMX2SL. . . . . . . . .  D ADDR   00BBH   A   
B . . . . . . . . . . .  D ADDR   00F0H   A   
BUSY. . . . . . . . . .  B ADDR   00C0H.7 A   
CCF0. . . . . . . . . .  B ADDR   00D8H.0 A   
CCF1. . . . . . . . . .  B ADDR   00D8H.1 A   
CCF2. . . . . . . . . .  B ADDR   00D8H.2 A   
CCF3. . . . . . . . . .  B ADDR   00D8H.3 A   
CCF4. . . . . . . . . .  B ADDR   00D8H.4 A   
CCF5. . . . . . . . . .  B ADDR   00D8H.5 A   
CCH0CN. . . . . . . . .  D ADDR   00A1H   A   
CCH0LC. . . . . . . . .  D ADDR   00A3H   A   
CCH0MA. . . . . . . . .  D ADDR   009AH   A   
CCH0TN. . . . . . . . .  D ADDR   00A2H   A   
CF. . . . . . . . . . .  B ADDR   00D8H.7 A   
CKCON . . . . . . . . .  D ADDR   008EH   A   
CLKSEL. . . . . . . . .  D ADDR   0097H   A   
CONFIG_PAGE . . . . . .  N NUMB   000FH   A   
CP0EN . . . . . . . . .  B ADDR   0088H.7 A   
CP0FIF. . . . . . . . .  B ADDR   0088H.4 A   
CP0HYN0 . . . . . . . .  B ADDR   0088H.0 A   
CP0HYN1 . . . . . . . .  B ADDR   0088H.1 A   
CP0HYP0 . . . . . . . .  B ADDR   0088H.2 A   
CP0HYP1 . . . . . . . .  B ADDR   0088H.3 A   
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    27

CP0OUT. . . . . . . . .  B ADDR   0088H.6 A   
CP0RIF. . . . . . . . .  B ADDR   0088H.5 A   
CP1EN . . . . . . . . .  B ADDR   0088H.7 A   
CP1FIF. . . . . . . . .  B ADDR   0088H.4 A   
CP1HYN0 . . . . . . . .  B ADDR   0088H.0 A   
CP1HYN1 . . . . . . . .  B ADDR   0088H.1 A   
CP1HYP0 . . . . . . . .  B ADDR   0088H.2 A   
CP1HYP1 . . . . . . . .  B ADDR   0088H.3 A   
CP1OUT. . . . . . . . .  B ADDR   0088H.6 A   
CP1RIF. . . . . . . . .  B ADDR   0088H.5 A   
CPRL2 . . . . . . . . .  B ADDR   00C8H.0 A   
CPRL3 . . . . . . . . .  B ADDR   00C8H.0 A   
CPRL4 . . . . . . . . .  B ADDR   00C8H.0 A   
CPT0CN. . . . . . . . .  D ADDR   0088H   A   
CPT0MD. . . . . . . . .  D ADDR   0089H   A   
CPT0_PAGE . . . . . . .  N NUMB   0001H   A   
CPT1CN. . . . . . . . .  D ADDR   0088H   A   
CPT1MD. . . . . . . . .  D ADDR   0089H   A   
CPT1_PAGE . . . . . . .  N NUMB   0002H   A   
CR. . . . . . . . . . .  B ADDR   00D8H.6 A   
CT2 . . . . . . . . . .  B ADDR   00C8H.1 A   
CT3 . . . . . . . . . .  B ADDR   00C8H.1 A   
CT4 . . . . . . . . . .  B ADDR   00C8H.1 A   
CY. . . . . . . . . . .  B ADDR   00D0H.7 A   
DAC0CN. . . . . . . . .  D ADDR   00D4H   A   
DAC0H . . . . . . . . .  D ADDR   00D3H   A   
DAC0L . . . . . . . . .  D ADDR   00D2H   A   
DAC0_PAGE . . . . . . .  N NUMB   0000H   A   
DAC1CN. . . . . . . . .  D ADDR   00D4H   A   
DAC1H . . . . . . . . .  D ADDR   00D3H   A   
DAC1L . . . . . . . . .  D ADDR   00D2H   A   
DAC1_PAGE . . . . . . .  N NUMB   0001H   A   
DATA_HAS_RUN_OUT. . . .  C ADDR   03EBH   A   
DPH . . . . . . . . . .  D ADDR   0083H   A   
DPL . . . . . . . . . .  D ADDR   0082H   A   
EA. . . . . . . . . . .  B ADDR   00A8H.7 A   
EIE1. . . . . . . . . .  D ADDR   00E6H   A   
EIE2. . . . . . . . . .  D ADDR   00E7H   A   
EIP1. . . . . . . . . .  D ADDR   00F6H   A   
EIP2. . . . . . . . . .  D ADDR   00F7H   A   
EMI0CF. . . . . . . . .  D ADDR   00A3H   A   
EMI0CN. . . . . . . . .  D ADDR   00A2H   A   
EMI0TC. . . . . . . . .  D ADDR   00A1H   A   
EMI0_PAGE . . . . . . .  N NUMB   0000H   A   
ENSMB . . . . . . . . .  B ADDR   00C0H.6 A   
ES0 . . . . . . . . . .  B ADDR   00A8H.4 A   
ET0 . . . . . . . . . .  B ADDR   00A8H.1 A   
ET1 . . . . . . . . . .  B ADDR   00A8H.3 A   
ET2 . . . . . . . . . .  B ADDR   00A8H.5 A   
EX0 . . . . . . . . . .  B ADDR   00A8H.0 A   
EX1 . . . . . . . . . .  B ADDR   00A8H.2 A   
EXEN2 . . . . . . . . .  B ADDR   00C8H.3 A   
EXEN3 . . . . . . . . .  B ADDR   00C8H.3 A   
EXEN4 . . . . . . . . .  B ADDR   00C8H.3 A   
EXF2. . . . . . . . . .  B ADDR   00C8H.6 A   
EXF3. . . . . . . . . .  B ADDR   00C8H.6 A   
EXF4. . . . . . . . . .  B ADDR   00C8H.6 A   
F0. . . . . . . . . . .  B ADDR   00D0H.5 A   
F1. . . . . . . . . . .  B ADDR   00D0H.1 A   
FLACL . . . . . . . . .  D ADDR   00B7H   A   
FLAG_CLEARANCE_CHECK. .  C ADDR   034BH   A   
FLAG_CLEARANCE_CHECK_T.  C ADDR   050EH   A   
FLHBUSY . . . . . . . .  B ADDR   0088H.0 A   
FLSCL . . . . . . . . .  D ADDR   00B7H   A   
FLSTAT. . . . . . . . .  D ADDR   0088H   A   
GAR1. . . . . . . . . .  N NUMB   0001H   A   
A51 MACRO ASSEMBLER  MAIN                                                                 09/12/2023 01:02:30 PAGE    28

IE. . . . . . . . . . .  D ADDR   00A8H   A   
IE0 . . . . . . . . . .  B ADDR   0088H.1 A   
IE1 . . . . . . . . . .  B ADDR   0088H.3 A   
IP. . . . . . . . . . .  D ADDR   00B8H   A   
IT0 . . . . . . . . . .  B ADDR   0088H.0 A   
IT1 . . . . . . . . . .  B ADDR   0088H.2 A   
LEGACY_PAGE . . . . . .  N NUMB   0000H   A   
MAC0ACC0. . . . . . . .  D ADDR   0093H   A   
MAC0ACC1. . . . . . . .  D ADDR   0094H   A   
MAC0ACC2. . . . . . . .  D ADDR   0095H   A   
MAC0ACC3. . . . . . . .  D ADDR   0096H   A   
MAC0AH. . . . . . . . .  D ADDR   00C2H   A   
MAC0AL. . . . . . . . .  D ADDR   00C1H   A   
MAC0BH. . . . . . . . .  D ADDR   0092H   A   
MAC0BL. . . . . . . . .  D ADDR   0091H   A   
MAC0CF. . . . . . . . .  D ADDR   00C3H   A   
MAC0HO. . . . . . . . .  B ADDR   00C0H.3 A   
MAC0N . . . . . . . . .  B ADDR   00C0H.0 A   
MAC0OVR . . . . . . . .  D ADDR   0097H   A   
MAC0RNDH. . . . . . . .  D ADDR   00CFH   A   
MAC0RNDL. . . . . . . .  D ADDR   00CEH   A   
MAC0SO. . . . . . . . .  B ADDR   00C0H.1 A   
MAC0STA . . . . . . . .  D ADDR   00C0H   A   
MAC0Z . . . . . . . . .  B ADDR   00C0H.2 A   
MAC0_PAGE . . . . . . .  N NUMB   0003H   A   
MCE1. . . . . . . . . .  B ADDR   0098H.5 A   
MODF. . . . . . . . . .  B ADDR   00F8H.5 A   
MR. . . . . . . . . . .  N NUMB   0000H   A   
MSIR. . . . . . . . . .  N NUMB   0018H   A   
NSSMD0. . . . . . . . .  B ADDR   00F8H.2 A   
NSSMD1. . . . . . . . .  B ADDR   00F8H.3 A   
OSCICL. . . . . . . . .  D ADDR   008BH   A   
OSCICN. . . . . . . . .  D ADDR   008AH   A   
OSCXCN. . . . . . . . .  D ADDR   008CH   A   
OV. . . . . . . . . . .  B ADDR   00D0H.2 A   
P . . . . . . . . . . .  B ADDR   00D0H.0 A   
P0. . . . . . . . . . .  D ADDR   0080H   A   
P0MDOUT . . . . . . . .  D ADDR   00A4H   A   
P1. . . . . . . . . . .  D ADDR   0090H   A   
P1MDIN. . . . . . . . .  D ADDR   00ADH   A   
P1MDOUT . . . . . . . .  D ADDR   00A5H   A   
P2. . . . . . . . . . .  D ADDR   00A0H   A   
P2MDOUT . . . . . . . .  D ADDR   00A6H   A   
P3. . . . . . . . . . .  D ADDR   00B0H   A   
P3MDOUT . . . . . . . .  D ADDR   00A7H   A   
P4. . . . . . . . . . .  D ADDR   00C8H   A   
P4MDOUT . . . . . . . .  D ADDR   009CH   A   
P5. . . . . . . . . . .  D ADDR   00D8H   A   
P5MDOUT . . . . . . . .  D ADDR   009DH   A   
P6. . . . . . . . . . .  D ADDR   00E8H   A   
P6MDOUT . . . . . . . .  D ADDR   009EH   A   
P7. . . . . . . . . . .  D ADDR   00F8H   A   
P7MDOUT . . . . . . . .  D ADDR   009FH   A   
PCA0CN. . . . . . . . .  D ADDR   00D8H   A   
PCA0CPH0. . . . . . . .  D ADDR   00FCH   A   
PCA0CPH1. . . . . . . .  D ADDR   00FEH   A   
PCA0CPH2. . . . . . . .  D ADDR   00EAH   A   
PCA0CPH3. . . . . . . .  D ADDR   00ECH   A   
PCA0CPH4. . . . . . . .  D ADDR   00EEH   A   
