A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE Main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051F120.inc)
037D D283           1112             SETB    P0.3
037F 9120           1113             ACALL   Wait_short
                    1114     
                    1115     ;Понимам, с какого адреса стоит начинать считывать длинну данных.
                    1116     ;Надо как-то корректно прибавить 6.
0381 E582           1117             MOV     A,              DPL
0383 C3             1118             CLR     C
0384 3406           1119             ADDC    A,              #6
0386 F582           1120             MOV     DPL,     A
                    1121     
0388 E583           1122             MOV     A,              DPH
038A 9400           1123             SUBB    A,              #0
038C F583           1124             MOV     DPH,     A
                    1125     
                    1126             
                    1127     ;Считываем длинну данных.
038E C283           1128             CLR             P0.3
0390 9120           1129             ACALL   Wait_short
                    1130             
0392 E583           1131             MOV     A,              DPH
0394 913A           1132             ACALL   SPI0_W
                    1133     
0396 E582           1134             MOV     A,              DPL
0398 913A           1135             ACALL   SPI0_W
                    1136     
039A 7438           1137             MOV             A,              #00111000b              
039C 913A           1138             ACALL   SPI0_W
                    1139     
039E E4             1140             CLR             A
039F 912E           1141             ACALL   SPI0_R
03A1 FA             1142             MOV             R2,             A
                    1143             
03A2 E4             1144             CLR             A
03A3 912E           1145             ACALL   SPI0_R
03A5 FB             1146             MOV             R3,             A
                    1147                     
03A6 D283           1148             SETB    P0.3
03A8 9120           1149             ACALL   Wait_short
                    1150             
                    1151     ;Теперь начинаем считывать данные и отслеживать, сколько их считалось.
03AA E582           1152             MOV     A,              DPL
03AC C3             1153             CLR     C
03AD 3402           1154             ADDC    A,              #2
03AF F582           1155             MOV     DPL,     A
                    1156     
03B1 E583           1157             MOV     A,              DPH
03B3 3400           1158             ADDC    A,              #0
03B5 F583           1159             MOV     DPH,     A
                    1160             
                    1161     ;Непосредственно считываем байты данных.
03B7                1162     Read_1_byte:
03B7 C283           1163             CLR             P0.3
03B9 9120           1164             ACALL   Wait_short
                    1165             
03BB E583           1166             MOV             A,              DPH
03BD 913A           1167             ACALL   SPI0_W
                    1168     
03BF E582           1169             MOV             A,              DPL
03C1 913A           1170             ACALL   SPI0_W
                    1171     
03C3 7438           1172             MOV             A,              #00111000b
03C5 913A           1173             ACALL   SPI0_W
                    1174     
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    19

03C7 E4             1175             CLR             A
03C8 912E           1176             ACALL   SPI0_R
                    1177                     
03CA D283           1178             SETB    P0.3
03CC 9120           1179             ACALL   Wait_short
                    1180             
                    1181     ;Декремент длинны.
03CE EB             1182             MOV     A,              R3
03CF C3             1183             CLR     C
03D0 9401           1184             SUBB    A,              #1
03D2 FB             1185             MOV     R3,      A
                    1186     
03D3 EA             1187             MOV     A,              R2
03D4 9400           1188             SUBB    A,              #0
03D6 FA             1189             MOV     R2,             A
                    1190     
                    1191     ;Проверяем, закончились ли данные? Сделаем логическое "ИЛИ" аккумулятора и регистра.
03D7 E582           1192             MOV     A,              DPL
03D9 C3             1193             CLR     C
03DA 3401           1194             ADDC    A,              #1
03DC F582           1195             MOV     DPL,     A
                    1196     
03DE E583           1197             MOV     A,              DPH
03E0 3400           1198             ADDC    A,              #0
03E2 F583           1199             MOV     DPH,     A
                    1200             
03E4 EA             1201             MOV             A,              R2
03E5 4B             1202             ORL             A,              R3
                    1203             
03E6 6003           1204             JZ              Data_has_run_out                ;Переход, если аккумулятор равен 0.
                    1205             
03E8 0203B7         1206             LJMP    Read_1_byte
                    1207     
03EB                1208     Data_has_run_out:
                    1209     ;Обновляем регистр S1_RX_RD.
03EB C283           1210             CLR             P0.3
03ED 9120           1211             ACALL   Wait_short
                    1212             
03EF E4             1213             CLR             A
03F0 913A           1214             ACALL   SPI0_W
                    1215     
03F2 7428           1216             MOV             A,              #S1_RX_RD
03F4 913A           1217             ACALL   SPI0_W
                    1218     
03F6 742C           1219             MOV             A,              #00101100b              
03F8 913A           1220             ACALL   SPI0_W
                    1221     
03FA E583           1222             MOV     A,              DPH
03FC 913A           1223             ACALL   SPI0_W
                    1224     
03FE E582           1225             MOV     A,              DPL
0400 913A           1226             ACALL   SPI0_W
                    1227     
0402 D283           1228             SETB    P0.3
0404 9120           1229             ACALL   Wait_short
                    1230     
                    1231     ;Теперь даем команду, что прием обслужен.
0406 C283           1232             CLR             P0.3
0408 9120           1233             ACALL   Wait_short
                    1234             
040A E4             1235             CLR             A
040B 913A           1236             ACALL   SPI0_W
                    1237     
040D 7401           1238             MOV             A,              #S1_CR
040F 913A           1239             ACALL   SPI0_W
                    1240     
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    20

0411 742C           1241             MOV             A,              #00101100b              
0413 913A           1242             ACALL   SPI0_W
                    1243     
0415 7440           1244             MOV     A,              #0x40 
0417 913A           1245             ACALL   SPI0_W
                    1246     
0419 D283           1247             SETB    P0.3
041B 9120           1248             ACALL   Wait_short
                    1249     
                    1250     
041D 02031B         1251     LJMP    Wait_for_an_interrupt
                    1252     
                    1253     
                    1254             
                    1255             
                    1256     ;$include (My_library_for_W5500.inc)
                +1  1257     
  00A0          +1  1258     PIN_RSTN        EQU             P2.0
  0000          +1  1259     MR                      EQU             0x00
  0001          +1  1260     GAR1            EQU             0x01
  0005          +1  1261     SUBR1           EQU             0x05
  0009          +1  1262     SHAR1           EQU             0x09
  000F          +1  1263     SIPR1           EQU             0x0F
  0019          +1  1264     RTR1            EQU             0x19
  001B          +1  1265     RCR1            EQU             0x1B
                +1  1266     
  0000          +1  1267     S1_MR           EQU             0x00
  0004          +1  1268     S1_PORT         EQU             0x04
  0016          +1  1269     S1_TTL          EQU             0x16
  001E          +1  1270     S1_RXBUF_SIZE   EQU             0x1E
  001F          +1  1271     S1_TXBUF_SIZE   EQU             0x1F
  0003          +1  1272     S1_SR           EQU             0x03
  0001          +1  1273     S1_CR           EQU             0x01
  002A          +1  1274     S1_RX_WR        EQU             0x2A
  0028          +1  1275     S1_RX_RD        EQU             0x28
  0002          +1  1276     S1_IR           EQU             0x02
                +1  1277     
  0018          +1  1278     MSIR            EQU             0x18
  0017          +1  1279     SIR                     EQU             0x17
                +1  1280     
0420            +1  1281     Wait_short:
0420 7864       +1  1282             MOV             R0,                     #100
0422            +1  1283             Wait_sh:
0422 D8FE       +1  1284                     DJNZ    R0,                     Wait_sh
0424 22         +1  1285     RET
                +1  1286     
0425            +1  1287     Wait_long:
0425 7800       +1  1288             MOV             R0,             #0
0427 7900       +1  1289             MOV             R1,             #0
                +1  1290             
0429            +1  1291             Wait_ln:
0429 D8FE       +1  1292                     DJNZ    R0,             Wait_ln
042B D9FC       +1  1293                     DJNZ    R1,             Wait_ln
042D 22         +1  1294     RET
                +1  1295     
                +1  1296     
042E            +1  1297     SPI0_R:
042E F59B       +1  1298             MOV             SPI0DAT,        A
                +1  1299     
                +1  1300     ;poll_SPIF_r:
0430 30FFFD     +1  1301             JNB             SPIF,           $ ;poll_SPIF_r          
0433 C2FF       +1  1302             CLR             SPIF
                +1  1303     
0435 E59B       +1  1304             MOV             A,                      SPI0DAT
0437 9120       +1  1305             ACALL   Wait_short
0439 22         +1  1306     RET
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    21

                +1  1307     
043A            +1  1308     SPI0_W:
043A F59B       +1  1309             MOV             SPI0DAT,        A
                +1  1310     
                +1  1311     ;poll_SPIF_w:
043C 30FFFD     +1  1312             JNB             SPIF,           $ ; poll_SPIF_w 
043F C2FF       +1  1313             CLR             SPIF
0441 22         +1  1314     RET
                +1  1315     
                +1  1316     
                +1  1317     
                +1  1318     
                    1319     
                    1320     
                    1321     END
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    22

SYMBOL TABLE LISTING
------ ----- -------


N A M E                T Y P E  V A L U E   ATTRIBUTES

AA. . . . . . . . . .  B ADDR   00C0H.2 A   
AC. . . . . . . . . .  B ADDR   00D0H.6 A   
ACC . . . . . . . . .  D ADDR   00E0H   A   
AD0BUSY . . . . . . .  B ADDR   00E8H.4 A   
AD0CM0. . . . . . . .  B ADDR   00E8H.2 A   
AD0CM1. . . . . . . .  B ADDR   00E8H.3 A   
AD0EN . . . . . . . .  B ADDR   00E8H.7 A   
AD0INT. . . . . . . .  B ADDR   00E8H.5 A   
AD0LJST . . . . . . .  B ADDR   00E8H.0 A   
AD0TM . . . . . . . .  B ADDR   00E8H.6 A   
AD0WINT . . . . . . .  B ADDR   00E8H.1 A   
AD2BUSY . . . . . . .  B ADDR   00E8H.4 A   
AD2CM0. . . . . . . .  B ADDR   00E8H.1 A   
AD2CM1. . . . . . . .  B ADDR   00E8H.2 A   
AD2CM2. . . . . . . .  B ADDR   00E8H.3 A   
AD2EN . . . . . . . .  B ADDR   00E8H.7 A   
AD2INT. . . . . . . .  B ADDR   00E8H.5 A   
AD2TM . . . . . . . .  B ADDR   00E8H.6 A   
AD2WINT . . . . . . .  B ADDR   00E8H.0 A   
ADC0CF. . . . . . . .  D ADDR   00BCH   A   
ADC0CN. . . . . . . .  D ADDR   00E8H   A   
ADC0GTH . . . . . . .  D ADDR   00C5H   A   
ADC0GTL . . . . . . .  D ADDR   00C4H   A   
ADC0H . . . . . . . .  D ADDR   00BFH   A   
ADC0L . . . . . . . .  D ADDR   00BEH   A   
ADC0LTH . . . . . . .  D ADDR   00C7H   A   
ADC0LTL . . . . . . .  D ADDR   00C6H   A   
ADC0_PAGE . . . . . .  N NUMB   0000H   A   
ADC2. . . . . . . . .  D ADDR   00BEH   A   
ADC2CF. . . . . . . .  D ADDR   00BCH   A   
ADC2CN. . . . . . . .  D ADDR   00E8H   A   
ADC2GT. . . . . . . .  D ADDR   00C4H   A   
ADC2LT. . . . . . . .  D ADDR   00C6H   A   
ADC2_PAGE . . . . . .  N NUMB   0002H   A   
AMX0CF. . . . . . . .  D ADDR   00BAH   A   
AMX0SL. . . . . . . .  D ADDR   00BBH   A   
AMX2CF. . . . . . . .  D ADDR   00BAH   A   
AMX2SL. . . . . . . .  D ADDR   00BBH   A   
B . . . . . . . . . .  D ADDR   00F0H   A   
BUSY. . . . . . . . .  B ADDR   00C0H.7 A   
CCF0. . . . . . . . .  B ADDR   00D8H.0 A   
CCF1. . . . . . . . .  B ADDR   00D8H.1 A   
CCF2. . . . . . . . .  B ADDR   00D8H.2 A   
CCF3. . . . . . . . .  B ADDR   00D8H.3 A   
CCF4. . . . . . . . .  B ADDR   00D8H.4 A   
CCF5. . . . . . . . .  B ADDR   00D8H.5 A   
CCH0CN. . . . . . . .  D ADDR   00A1H   A   
CCH0LC. . . . . . . .  D ADDR   00A3H   A   
CCH0MA. . . . . . . .  D ADDR   009AH   A   
CCH0TN. . . . . . . .  D ADDR   00A2H   A   
CF. . . . . . . . . .  B ADDR   00D8H.7 A   
CKCON . . . . . . . .  D ADDR   008EH   A   
CLKSEL. . . . . . . .  D ADDR   0097H   A   
CONFIG_PAGE . . . . .  N NUMB   000FH   A   
CP0EN . . . . . . . .  B ADDR   0088H.7 A   
CP0FIF. . . . . . . .  B ADDR   0088H.4 A   
CP0HYN0 . . . . . . .  B ADDR   0088H.0 A   
CP0HYN1 . . . . . . .  B ADDR   0088H.1 A   
CP0HYP0 . . . . . . .  B ADDR   0088H.2 A   
CP0HYP1 . . . . . . .  B ADDR   0088H.3 A   
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    23

CP0OUT. . . . . . . .  B ADDR   0088H.6 A   
CP0RIF. . . . . . . .  B ADDR   0088H.5 A   
CP1EN . . . . . . . .  B ADDR   0088H.7 A   
CP1FIF. . . . . . . .  B ADDR   0088H.4 A   
CP1HYN0 . . . . . . .  B ADDR   0088H.0 A   
CP1HYN1 . . . . . . .  B ADDR   0088H.1 A   
CP1HYP0 . . . . . . .  B ADDR   0088H.2 A   
CP1HYP1 . . . . . . .  B ADDR   0088H.3 A   
CP1OUT. . . . . . . .  B ADDR   0088H.6 A   
CP1RIF. . . . . . . .  B ADDR   0088H.5 A   
CPRL2 . . . . . . . .  B ADDR   00C8H.0 A   
CPRL3 . . . . . . . .  B ADDR   00C8H.0 A   
CPRL4 . . . . . . . .  B ADDR   00C8H.0 A   
CPT0CN. . . . . . . .  D ADDR   0088H   A   
CPT0MD. . . . . . . .  D ADDR   0089H   A   
CPT0_PAGE . . . . . .  N NUMB   0001H   A   
CPT1CN. . . . . . . .  D ADDR   0088H   A   
CPT1MD. . . . . . . .  D ADDR   0089H   A   
CPT1_PAGE . . . . . .  N NUMB   0002H   A   
CR. . . . . . . . . .  B ADDR   00D8H.6 A   
CT2 . . . . . . . . .  B ADDR   00C8H.1 A   
CT3 . . . . . . . . .  B ADDR   00C8H.1 A   
CT4 . . . . . . . . .  B ADDR   00C8H.1 A   
CY. . . . . . . . . .  B ADDR   00D0H.7 A   
DAC0CN. . . . . . . .  D ADDR   00D4H   A   
DAC0H . . . . . . . .  D ADDR   00D3H   A   
DAC0L . . . . . . . .  D ADDR   00D2H   A   
DAC0_PAGE . . . . . .  N NUMB   0000H   A   
DAC1CN. . . . . . . .  D ADDR   00D4H   A   
DAC1H . . . . . . . .  D ADDR   00D3H   A   
DAC1L . . . . . . . .  D ADDR   00D2H   A   
DAC1_PAGE . . . . . .  N NUMB   0001H   A   
DATA_HAS_RUN_OUT. . .  C ADDR   03EBH   A   
DPH . . . . . . . . .  D ADDR   0083H   A   
DPL . . . . . . . . .  D ADDR   0082H   A   
EA. . . . . . . . . .  B ADDR   00A8H.7 A   
EIE1. . . . . . . . .  D ADDR   00E6H   A   
EIE2. . . . . . . . .  D ADDR   00E7H   A   
EIP1. . . . . . . . .  D ADDR   00F6H   A   
EIP2. . . . . . . . .  D ADDR   00F7H   A   
EMI0CF. . . . . . . .  D ADDR   00A3H   A   
EMI0CN. . . . . . . .  D ADDR   00A2H   A   
EMI0TC. . . . . . . .  D ADDR   00A1H   A   
EMI0_PAGE . . . . . .  N NUMB   0000H   A   
ENSMB . . . . . . . .  B ADDR   00C0H.6 A   
ES0 . . . . . . . . .  B ADDR   00A8H.4 A   
ET0 . . . . . . . . .  B ADDR   00A8H.1 A   
ET1 . . . . . . . . .  B ADDR   00A8H.3 A   
ET2 . . . . . . . . .  B ADDR   00A8H.5 A   
EX0 . . . . . . . . .  B ADDR   00A8H.0 A   
EX1 . . . . . . . . .  B ADDR   00A8H.2 A   
EXEN2 . . . . . . . .  B ADDR   00C8H.3 A   
EXEN3 . . . . . . . .  B ADDR   00C8H.3 A   
EXEN4 . . . . . . . .  B ADDR   00C8H.3 A   
EXF2. . . . . . . . .  B ADDR   00C8H.6 A   
EXF3. . . . . . . . .  B ADDR   00C8H.6 A   
EXF4. . . . . . . . .  B ADDR   00C8H.6 A   
F0. . . . . . . . . .  B ADDR   00D0H.5 A   
F1. . . . . . . . . .  B ADDR   00D0H.1 A   
FLACL . . . . . . . .  D ADDR   00B7H   A   
FLAG_CLEARANCE_CHECK.  C ADDR   034BH   A   
FLHBUSY . . . . . . .  B ADDR   0088H.0 A   
FLSCL . . . . . . . .  D ADDR   00B7H   A   
FLSTAT. . . . . . . .  D ADDR   0088H   A   
GAR1. . . . . . . . .  N NUMB   0001H   A   
IE. . . . . . . . . .  D ADDR   00A8H   A   
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    24

IE0 . . . . . . . . .  B ADDR   0088H.1 A   
IE1 . . . . . . . . .  B ADDR   0088H.3 A   
IP. . . . . . . . . .  D ADDR   00B8H   A   
IT0 . . . . . . . . .  B ADDR   0088H.0 A   
IT1 . . . . . . . . .  B ADDR   0088H.2 A   
LEGACY_PAGE . . . . .  N NUMB   0000H   A   
MAC0ACC0. . . . . . .  D ADDR   0093H   A   
MAC0ACC1. . . . . . .  D ADDR   0094H   A   
MAC0ACC2. . . . . . .  D ADDR   0095H   A   
MAC0ACC3. . . . . . .  D ADDR   0096H   A   
MAC0AH. . . . . . . .  D ADDR   00C2H   A   
MAC0AL. . . . . . . .  D ADDR   00C1H   A   
MAC0BH. . . . . . . .  D ADDR   0092H   A   
MAC0BL. . . . . . . .  D ADDR   0091H   A   
MAC0CF. . . . . . . .  D ADDR   00C3H   A   
MAC0HO. . . . . . . .  B ADDR   00C0H.3 A   
MAC0N . . . . . . . .  B ADDR   00C0H.0 A   
MAC0OVR . . . . . . .  D ADDR   0097H   A   
MAC0RNDH. . . . . . .  D ADDR   00CFH   A   
MAC0RNDL. . . . . . .  D ADDR   00CEH   A   
MAC0SO. . . . . . . .  B ADDR   00C0H.1 A   
MAC0STA . . . . . . .  D ADDR   00C0H   A   
MAC0Z . . . . . . . .  B ADDR   00C0H.2 A   
MAC0_PAGE . . . . . .  N NUMB   0003H   A   
MCE1. . . . . . . . .  B ADDR   0098H.5 A   
MODF. . . . . . . . .  B ADDR   00F8H.5 A   
MR. . . . . . . . . .  N NUMB   0000H   A   
MSIR. . . . . . . . .  N NUMB   0018H   A   
NSSMD0. . . . . . . .  B ADDR   00F8H.2 A   
NSSMD1. . . . . . . .  B ADDR   00F8H.3 A   
OSCICL. . . . . . . .  D ADDR   008BH   A   
OSCICN. . . . . . . .  D ADDR   008AH   A   
OSCXCN. . . . . . . .  D ADDR   008CH   A   
OV. . . . . . . . . .  B ADDR   00D0H.2 A   
P . . . . . . . . . .  B ADDR   00D0H.0 A   
P0. . . . . . . . . .  D ADDR   0080H   A   
P0MDOUT . . . . . . .  D ADDR   00A4H   A   
P1. . . . . . . . . .  D ADDR   0090H   A   
P1MDIN. . . . . . . .  D ADDR   00ADH   A   
P1MDOUT . . . . . . .  D ADDR   00A5H   A   
P2. . . . . . . . . .  D ADDR   00A0H   A   
P2MDOUT . . . . . . .  D ADDR   00A6H   A   
P3. . . . . . . . . .  D ADDR   00B0H   A   
P3MDOUT . . . . . . .  D ADDR   00A7H   A   
P4. . . . . . . . . .  D ADDR   00C8H   A   
P4MDOUT . . . . . . .  D ADDR   009CH   A   
P5. . . . . . . . . .  D ADDR   00D8H   A   
P5MDOUT . . . . . . .  D ADDR   009DH   A   
P6. . . . . . . . . .  D ADDR   00E8H   A   
P6MDOUT . . . . . . .  D ADDR   009EH   A   
P7. . . . . . . . . .  D ADDR   00F8H   A   
P7MDOUT . . . . . . .  D ADDR   009FH   A   
PCA0CN. . . . . . . .  D ADDR   00D8H   A   
PCA0CPH0. . . . . . .  D ADDR   00FCH   A   
PCA0CPH1. . . . . . .  D ADDR   00FEH   A   
PCA0CPH2. . . . . . .  D ADDR   00EAH   A   
PCA0CPH3. . . . . . .  D ADDR   00ECH   A   
PCA0CPH4. . . . . . .  D ADDR   00EEH   A   
PCA0CPH5. . . . . . .  D ADDR   00E2H   A   
PCA0CPL0. . . . . . .  D ADDR   00FBH   A   
PCA0CPL1. . . . . . .  D ADDR   00FDH   A   
PCA0CPL2. . . . . . .  D ADDR   00E9H   A   
PCA0CPL3. . . . . . .  D ADDR   00EBH   A   
PCA0CPL4. . . . . . .  D ADDR   00EDH   A   
PCA0CPL5. . . . . . .  D ADDR   00E1H   A   
PCA0CPM0. . . . . . .  D ADDR   00DAH   A   
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    25

PCA0CPM1. . . . . . .  D ADDR   00DBH   A   
PCA0CPM2. . . . . . .  D ADDR   00DCH   A   
PCA0CPM3. . . . . . .  D ADDR   00DDH   A   
PCA0CPM4. . . . . . .  D ADDR   00DEH   A   
PCA0CPM5. . . . . . .  D ADDR   00DFH   A   
PCA0H . . . . . . . .  D ADDR   00FAH   A   
PCA0L . . . . . . . .  D ADDR   00F9H   A   
PCA0MD. . . . . . . .  D ADDR   00D9H   A   
PCA0_PAGE . . . . . .  N NUMB   0000H   A   
PCON. . . . . . . . .  D ADDR   0087H   A   
PIN_RSTN. . . . . . .  B ADDR   00A0H.0 A   
PLL0CN. . . . . . . .  D ADDR   0089H   A   
PLL0DIV . . . . . . .  D ADDR   008DH   A   
PLL0FLT . . . . . . .  D ADDR   008FH   A   
PLL0MUL . . . . . . .  D ADDR   008EH   A   
PLL0_PAGE . . . . . .  N NUMB   000FH   A   
POLL_OPEN . . . . . .  C ADDR   0302H   A   
PS. . . . . . . . . .  B ADDR   00B8H.4 A   
PSBANK. . . . . . . .  D ADDR   00B1H   A   
PSCTL . . . . . . . .  D ADDR   008FH   A   
PSW . . . . . . . . .  D ADDR   00D0H   A   
PT0 . . . . . . . . .  B ADDR   00B8H.1 A   
PT1 . . . . . . . . .  B ADDR   00B8H.3 A   
PT2 . . . . . . . . .  B ADDR   00B8H.5 A   
PX0 . . . . . . . . .  B ADDR   00B8H.0 A   
PX1 . . . . . . . . .  B ADDR   00B8H.2 A   
RB80. . . . . . . . .  B ADDR   0098H.2 A   
RB81. . . . . . . . .  B ADDR   0098H.2 A   
RCAP2H. . . . . . . .  D ADDR   00CBH   A   
RCAP2L. . . . . . . .  D ADDR   00CAH   A   
RCAP3H. . . . . . . .  D ADDR   00CBH   A   
RCAP3L. . . . . . . .  D ADDR   00CAH   A   
RCAP4H. . . . . . . .  D ADDR   00CBH   A   
RCAP4L. . . . . . . .  D ADDR   00CAH   A   
RCR1. . . . . . . . .  N NUMB   001BH   A   
READ_1_BYTE . . . . .  C ADDR   03B7H   A   
REF0CN. . . . . . . .  D ADDR   00D1H   A   
REN0. . . . . . . . .  B ADDR   0098H.4 A   
REN1. . . . . . . . .  B ADDR   0098H.4 A   
RI0 . . . . . . . . .  B ADDR   0098H.0 A   
RI1 . . . . . . . . .  B ADDR   0098H.0 A   
RS0 . . . . . . . . .  B ADDR   00D0H.3 A   
RS1 . . . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC. . . . . . . .  D ADDR   00EFH   A   
RTR1. . . . . . . . .  N NUMB   0019H   A   
RXOVRN. . . . . . . .  B ADDR   00F8H.4 A   
S1MODE. . . . . . . .  B ADDR   0098H.7 A   
S1_CR . . . . . . . .  N NUMB   0001H   A   
S1_IR . . . . . . . .  N NUMB   0002H   A   
S1_MR . . . . . . . .  N NUMB   0000H   A   
S1_PORT . . . . . . .  N NUMB   0004H   A   
S1_RXBUF_SIZE . . . .  N NUMB   001EH   A   
S1_RX_RD. . . . . . .  N NUMB   0028H   A   
S1_RX_WR. . . . . . .  N NUMB   002AH   A   
S1_SR . . . . . . . .  N NUMB   0003H   A   
S1_TTL. . . . . . . .  N NUMB   0016H   A   
S1_TXBUF_SIZE . . . .  N NUMB   001FH   A   
SADDR0. . . . . . . .  D ADDR   00A9H   A   
SADEN0. . . . . . . .  D ADDR   00B9H   A   
SBUF0 . . . . . . . .  D ADDR   0099H   A   
SBUF1 . . . . . . . .  D ADDR   0099H   A   
SCON0 . . . . . . . .  D ADDR   0098H   A   
SCON1 . . . . . . . .  D ADDR   0098H   A   
SFRLAST . . . . . . .  D ADDR   0086H   A   
SFRNEXT . . . . . . .  D ADDR   0085H   A   
SFRPAGE . . . . . . .  D ADDR   0084H   A   
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    26

SFRPGCN . . . . . . .  D ADDR   0096H   A   
SHAR1 . . . . . . . .  N NUMB   0009H   A   
SI. . . . . . . . . .  B ADDR   00C0H.3 A   
SIPR1 . . . . . . . .  N NUMB   000FH   A   
SIR . . . . . . . . .  N NUMB   0017H   A   
SM00. . . . . . . . .  B ADDR   0098H.7 A   
SM10. . . . . . . . .  B ADDR   0098H.6 A   
SM20. . . . . . . . .  B ADDR   0098H.5 A   
SMB0ADR . . . . . . .  D ADDR   00C3H   A   
SMB0CN. . . . . . . .  D ADDR   00C0H   A   
SMB0CR. . . . . . . .  D ADDR   00CFH   A   
SMB0DAT . . . . . . .  D ADDR   00C2H   A   
SMB0STA . . . . . . .  D ADDR   00C1H   A   
SMB0_PAGE . . . . . .  N NUMB   0000H   A   
SMBFTE. . . . . . . .  B ADDR   00C0H.1 A   
SMBTOE. . . . . . . .  B ADDR   00C0H.0 A   
SP. . . . . . . . . .  D ADDR   0081H   A   
SPI0CFG . . . . . . .  D ADDR   009AH   A   
SPI0CKR . . . . . . .  D ADDR   009DH   A   
SPI0CN. . . . . . . .  D ADDR   00F8H   A   
SPI0DAT . . . . . . .  D ADDR   009BH   A   
SPI0_PAGE . . . . . .  N NUMB   0000H   A   
SPI0_R. . . . . . . .  C ADDR   042EH   A   
SPI0_W. . . . . . . .  C ADDR   043AH   A   
SPIEN . . . . . . . .  B ADDR   00F8H.0 A   
SPIF. . . . . . . . .  B ADDR   00F8H.7 A   
SSTA0 . . . . . . . .  D ADDR   0091H   A   
STA . . . . . . . . .  B ADDR   00C0H.5 A   
STO . . . . . . . . .  B ADDR   00C0H.4 A   
SUBR1 . . . . . . . .  N NUMB   0005H   A   
TB80. . . . . . . . .  B ADDR   0098H.3 A   
TB81. . . . . . . . .  B ADDR   0098H.3 A   
TCON. . . . . . . . .  D ADDR   0088H   A   
TF0 . . . . . . . . .  B ADDR   0088H.5 A   
TF1 . . . . . . . . .  B ADDR   0088H.7 A   
TF2 . . . . . . . . .  B ADDR   00C8H.7 A   
TF3 . . . . . . . . .  B ADDR   00C8H.7 A   
TF4 . . . . . . . . .  B ADDR   00C8H.7 A   
TH0 . . . . . . . . .  D ADDR   008CH   A   
TH1 . . . . . . . . .  D ADDR   008DH   A   
TI0 . . . . . . . . .  B ADDR   0098H.1 A   
TI1 . . . . . . . . .  B ADDR   0098H.1 A   
TIMER01_PAGE. . . . .  N NUMB   0000H   A   
TL0 . . . . . . . . .  D ADDR   008AH   A   
TL1 . . . . . . . . .  D ADDR   008BH   A   
TMOD. . . . . . . . .  D ADDR   0089H   A   
TMR2CF. . . . . . . .  D ADDR   00C9H   A   
TMR2CN. . . . . . . .  D ADDR   00C8H   A   
TMR2H . . . . . . . .  D ADDR   00CDH   A   
TMR2L . . . . . . . .  D ADDR   00CCH   A   
TMR2_PAGE . . . . . .  N NUMB   0000H   A   
TMR3CF. . . . . . . .  D ADDR   00C9H   A   
TMR3CN. . . . . . . .  D ADDR   00C8H   A   
TMR3H . . . . . . . .  D ADDR   00CDH   A   
TMR3L . . . . . . . .  D ADDR   00CCH   A   
TMR3_PAGE . . . . . .  N NUMB   0001H   A   
TMR4CF. . . . . . . .  D ADDR   00C9H   A   
TMR4CN. . . . . . . .  D ADDR   00C8H   A   
TMR4H . . . . . . . .  D ADDR   00CDH   A   
TMR4L . . . . . . . .  D ADDR   00CCH   A   
TMR4_PAGE . . . . . .  N NUMB   0002H   A   
TR0 . . . . . . . . .  B ADDR   0088H.4 A   
TR1 . . . . . . . . .  B ADDR   0088H.6 A   
TR2 . . . . . . . . .  B ADDR   00C8H.2 A   
TR3 . . . . . . . . .  B ADDR   00C8H.2 A   
TR4 . . . . . . . . .  B ADDR   00C8H.2 A   
A51 MACRO ASSEMBLER  MAIN                                                                 09/09/2023 18:43:42 PAGE    27

TXBMT . . . . . . . .  B ADDR   00F8H.1 A   
UART0_PAGE. . . . . .  N NUMB   0000H   A   
UART1_PAGE. . . . . .  N NUMB   0001H   A   
WAIT_FOR_AN_INTERRUPT  C ADDR   031BH   A   
WAIT_LN . . . . . . .  C ADDR   0429H   A   
WAIT_LONG . . . . . .  C ADDR   0425H   A   
WAIT_SH . . . . . . .  C ADDR   0422H   A   
WAIT_SHORT. . . . . .  C ADDR   0420H   A   
WCOL. . . . . . . . .  B ADDR   00F8H.6 A   
WDTCN . . . . . . . .  D ADDR   00FFH   A   
XBR0. . . . . . . . .  D ADDR   00E1H   A   
